0,person_id
1,enc_id
2,enc_EncounterDate
3,enc_AgeAtEnc
4,Reason_for_Visit
5,AD_event
6,AD_person
7,dem_event
8,dem_person
9,Cognition
10,cpt_10060
11,cpt_10061
12,cpt_10080
13,cpt_10120
14,cpt_11000
15,cpt_11055
16,cpt_11056
17,cpt_11100
18,cpt_11101
19,cpt_11102
20,cpt_11104
21,cpt_11200
22,cpt_1125F
23,cpt_1126F
24,cpt_11300
25,cpt_11301
26,cpt_11302
27,cpt_11303
28,cpt_11306
29,cpt_11307
30,cpt_11312
31,cpt_11401
32,cpt_11402
33,cpt_11403
34,cpt_11421
35,cpt_1157F
36,cpt_1159F
37,cpt_11719
38,cpt_11730
39,cpt_11740
40,cpt_11750
41,cpt_11765
42,cpt_12001
43,cpt_12004
44,cpt_12031
45,cpt_12345
46,cpt_15851
47,cpt_17000
48,cpt_17003
49,cpt_17110
50,cpt_17111
51,cpt_2028F
52,cpt_20526
53,cpt_20550
54,cpt_20551
55,cpt_20552
56,cpt_20553
57,cpt_20600
58,cpt_20604
59,cpt_20605
60,cpt_20606
61,cpt_20610
62,cpt_20611
63,cpt_20612
64,cpt_20615
65,cpt_21011
66,cpt_23931
67,cpt_27096
68,cpt_29125
69,cpt_29425
70,cpt_29700
71,cpt_3008F
72,cpt_3044F
73,cpt_3045F
74,cpt_3046F
75,cpt_3074F
76,cpt_3075F
77,cpt_3077F
78,cpt_3078F
79,cpt_3079F
80,cpt_3080F
81,cpt_30901
82,cpt_3120F
83,cpt_46611
84,cpt_51701
85,cpt_58100
86,cpt_62282
87,cpt_62311
88,cpt_64405
89,cpt_65210
90,cpt_65220
91,cpt_69200
92,cpt_69209
93,cpt_69210
94,cpt_76536
95,cpt_76604
96,cpt_76700
97,cpt_76882
98,cpt_76942
99,cpt_77002
100,cpt_80299
101,cpt_81001
102,cpt_81002
103,cpt_81003
104,cpt_82270
105,cpt_82271
106,cpt_82272
107,cpt_82274
108,cpt_82607
109,cpt_82947
110,cpt_82962
111,cpt_83036
112,cpt_83037
